[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_name                   | PRK Stencil                              |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_padid                  | 000000                                   |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_rundir                 | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | PRK_stencil.benchmarks/000000            |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_start                  | 2024-04-05T14:58:40                      |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_step_cycles                      | 1                                        |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_step_iterations                  | 5                                        |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_step_name                        | execute                                  |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_abspath                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | PRK_stencil.benchmarks/000000/000057_exe |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | cute_tsan-opt_must/work                  |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_cycle                         | 0                                        |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_envlist                       | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION,LD |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | _PRELOAD,OMP_NUM_THREADS,time_output_fil |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | e,TSAN_OPTIONS                           |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_envstr                        | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | export LD_PRELOAD=":"                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | chmarks/000000/000004_compile_tsan-      |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | opt/work/time.out"                       |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_id                            | 57                                       |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_iteration                     | 2                                        |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_padid                         | 000057                                   |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_parent_compile_id             | 4                                        |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_relpath                       | PRK_stencil.benchmarks/000000/000057_exe |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | cute_tsan-opt_must/work                  |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_wp_status                        | RUNNING                                  |
[2024-04-05 14:59:28,274]:DEBUG:          | kernel_folder                         | Stencil                                  |
[2024-04-05 14:59:28,274]:DEBUG:          | launcher                              | mustrun                                  |
[2024-04-05 14:59:28,274]:DEBUG:          | level0_place                          | thread_app                               |
[2024-04-05 14:59:28,274]:DEBUG:          | level0_size                           | 768000                                   |
[2024-04-05 14:59:28,274]:DEBUG:          | level1_place                          | thread_place                             |
[2024-04-05 14:59:28,274]:DEBUG:          | level1_size                           | 768                                      |
[2024-04-05 14:59:28,274]:DEBUG:          | level2_place                          | mpi_place                                |
[2024-04-05 14:59:28,274]:DEBUG:          | level2_size                           | 0                                        |
[2024-04-05 14:59:28,274]:DEBUG:          | load_modules                          | module use /home/rwth1269/modules/;      |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | module purge; for path in                |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | /home/rwth1269/modules; do module use    |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | $path; done; for modulename in           |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | CMake/3.26.3; do module load             |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | $modulename; done                        |
[2024-04-05 14:59:28,274]:DEBUG:          | mail                                  |                                          |
[2024-04-05 14:59:28,274]:DEBUG:          | measurement                           |                                          |
[2024-04-05 14:59:28,274]:DEBUG:          | measurement_mode                      | must                                     |
[2024-04-05 14:59:28,274]:DEBUG:          | modulenames                           | {'gcc': 'GCC', 'clang': 'Clang',         |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intelmpi': 'iimpi', 'cmake': 'CMake',   |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'Classic-Flang': 'Classic-Flang',        |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel': 'intel', 'gompi': 'gompi',      |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'openmpi': 'openmpi', 'mpich': 'mpich'}  |
[2024-04-05 14:59:28,274]:DEBUG:          | modulenames_defaults                  | {                                        |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "gcc": "gcc",                |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "clang": "clang",            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "intelmpi": "intelmpi",      |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "cmake": "cmake"             |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |         }                                |
[2024-04-05 14:59:28,274]:DEBUG:          | modulenames_updated                   | {                                        |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "gcc": "GCC",                |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "clang": "Clang",            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "Classic-Flang": "Classic-   |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | Flang",                                  |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "intel": "intel",            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "intelmpi": "iimpi",         |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "gompi": "gompi",            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "openmpi" : "openmpi",       |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "mpich" : "mpich",           |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |             "cmake" : "CMake"            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       |         }                                |
[2024-04-05 14:59:28,274]:DEBUG:          | modules                               | {'gcc': 'GCC/11.3.0', 'gcc/8.3.0':       |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'GCC/8.3.0', 'gcc/9.3.0': 'GCC/9.3.0',   |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gcc/9.4.0': 'GCC/9.4.0', 'gcc/10.2.0':  |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'GCC/10.2.0', 'gcc/10.3.0':              |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'GCC/10.3.0', 'gcc/11.2.0':              |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'GCC/11.2.0', 'gcc/11.3.0':              |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'GCC/11.3.0', 'clang': 'Clang/13.0.1',   |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'clang/13.0.1': 'Clang/13.0.1',          |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'clang/15.0.5': 'Clang/15.0.5',          |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'clang/16.0.6': 'Clang/16.0.6',          |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'Classic-Flang': 'Classic-               |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | Flang/16.0.4-c23', 'Classic-             |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | Flang/16.0.4-c23': 'Classic-             |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | Flang/16.0.4-c23', 'intel':              |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2022a', 'intel/2019b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2019b', 'intel/2020a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2020a', 'intel/2020b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2020b', 'intel/2021a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2021a', 'intel/2021b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2021b', 'intel/2022a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2022a', 'intel/2022b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2022b', 'intel/2023a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'intel/2023a', 'gompi/2020a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gompi/2020a', 'gompi/2020b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gompi/2020b', 'gompi/2021a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gompi/2021a', 'gompi/2021b':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gompi/2021b', 'gompi/2022a':            |
[2024-04-05 14:59:28,274]:DEBUG:          |                                       | 'gompi/2022a', 'gompi/2022b':            |
