[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:44:10,150]:DEBUG:          | taskspernode                          | 48                                       |
[2024-04-27 00:44:10,150]:DEBUG:          | threads                               | 1                                        |
[2024-04-27 00:44:10,150]:DEBUG:          | threadspertask                        | 2                                        |
[2024-04-27 00:44:10,151]:DEBUG:          | time_measure_command                  |                                          |
[2024-04-27 00:44:10,151]:DEBUG:          | time_output_file                      | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,151]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:44:10,151]:DEBUG:          |                                       | D.benchmarks/000042/000003_compile_tsan/ |
[2024-04-27 00:44:10,151]:DEBUG:          |                                       | work/time.out                            |
[2024-04-27 00:44:10,151]:DEBUG:          | timelimit                             | 00:40:00                                 |
[2024-04-27 00:44:10,151]:DEBUG:          | timesteps                             | 400                                      |
[2024-04-27 00:44:10,152]:DEBUG:          | toolchain_module                      | GCC/12.3.0                               |
[2024-04-27 00:44:10,152]:DEBUG:          | toolchain_name                        | GCC                                      |
[2024-04-27 00:44:10,152]:DEBUG:          | toolchain_version                     | 12.3.0                                   |
[2024-04-27 00:44:10,153]:DEBUG:          | tsan_opt_extension                    | .tsan-                                   |
[2024-04-27 00:44:10,153]:DEBUG:          |                                       | opt.31e6d4c8505298e0fa4ad2ad6a7a7bf3     |
[2024-04-27 00:44:10,153]:DEBUG:          | use_modules                           | /home/rwth1269/modules                   |
[2024-04-27 00:44:10,154]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/templates/must_layout.xml.in" -> "must_layout.xml.in"
[2024-04-27 00:44:10,161]:DEBUG:   copy "/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/JUBE/2.6.1/share/jube/platform/slurm/submit.job.in" -> "submit.job.in"
[2024-04-27 00:44:10,168]:DEBUG:   substitute must_layout.xml.in -> layout.xml
[2024-04-27 00:44:10,168]:DEBUG:   substitute:
[2024-04-27 00:44:10,168]:DEBUG:          | source         | dest         |
[2024-04-27 00:44:10,169]:DEBUG:          |----------------|--------------|
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL0_SIZE#  | 384000       |
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL0_PLACE# | thread_app   |
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL1_SIZE#  | 384          |
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL1_PLACE# | thread_place |
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL2_SIZE#  | 0            |
[2024-04-27 00:44:10,169]:DEBUG:          | #LEVEL2_PLACE# | mpi_place    |
[2024-04-27 00:44:10,178]:DEBUG:   substitute submit.job.in -> submit.job
[2024-04-27 00:44:10,178]:DEBUG:   substitute:
[2024-04-27 00:44:10,178]:DEBUG:          | source                  | dest                                     |
[2024-04-27 00:44:10,178]:DEBUG:          |-------------------------|------------------------------------------|
[2024-04-27 00:44:10,178]:DEBUG:          | #ENV#                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | TION="1"                                 |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | export LD_PRELOAD=":"                    |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | export                                   |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | MUST_RMASANITIZER_PRINT_STATISTICS="1"   |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | export OMP_NUM_THREADS="1"               |
[2024-04-27 00:44:10,179]:DEBUG:          |                         | export time_output_file="/rwthfs/rz/clus |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | e/benchmarks/miniMD/miniMD.benchmarks/00 |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | 0042/000003_compile_tsan/work/time.out"  |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | ignore_noninstrumented_modules=1         |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | exitcode=0 log_path=stdout               |
[2024-04-27 00:44:10,180]:DEBUG:          |                         | symbolize=false"                         |
[2024-04-27 00:44:10,180]:DEBUG:          | #NOTIFY_EMAIL#          |                                          |
[2024-04-27 00:44:10,180]:DEBUG:          | #NOTIFICATION_TYPE#     | NONE                                     |
[2024-04-27 00:44:10,180]:DEBUG:          | #BENCHNAME#             | "miniMD_must_tsan_52"                    |
[2024-04-27 00:44:10,180]:DEBUG:          | #NODES#                 | 8                                        |
[2024-04-27 00:44:10,181]:DEBUG:          | #TASKS#                 | 384                                      |
[2024-04-27 00:44:10,181]:DEBUG:          | #NCPUS#                 | 48                                       |
[2024-04-27 00:44:10,181]:DEBUG:          | #NTHREADS#              | 2                                        |
[2024-04-27 00:44:10,181]:DEBUG:          | #TIME_LIMIT#            | 00:40:00                                 |
[2024-04-27 00:44:10,181]:DEBUG:          | #PREPROCESS#            | echo "nodelist=$SLURM_JOB_NODELIST"      |
[2024-04-27 00:44:10,182]:DEBUG:          |                         | SOURCE_DIR=compile/copy_source;          |
[2024-04-27 00:44:10,182]:DEBUG:          |                         |           LAYOUT_DIR=$PWD;               |
[2024-04-27 00:44:10,182]:DEBUG:          |                         |           COMPILE_DIR=compile;           |
[2024-04-27 00:44:10,182]:DEBUG:          |                         |           module use                     |
[2024-04-27 00:44:10,182]:DEBUG:          |                         | /home/rwth1269/modules/; module purge;   |
[2024-04-27 00:44:10,182]:DEBUG:          |                         | for path in /home/rwth1269/modules; do   |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | module use $path; done; for modulename   |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | in SOS/1.5.2-ompi GPI/1.5.1-ompi         |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | CMake/3.26.3; do module load             |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | $modulename; done;                       |
[2024-04-27 00:44:10,183]:DEBUG:          |                         |           for item in OMPI_CC=clang      |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | SLURM_MPI_TYPE=pmi2                      |
[2024-04-27 00:44:10,183]:DEBUG:          |                         | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:44:10,184]:DEBUG:          |                         | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:44:10,184]:DEBUG:          |                         | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:44:10,184]:DEBUG:          |                         | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:44:10,184]:DEBUG:          |                         | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:44:10,184]:DEBUG:          |                         | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:44:10,185]:DEBUG:          |                         | ATH; do export "$item"; done;            |
[2024-04-27 00:44:10,185]:DEBUG:          | #POSTPROCESS#           | printf "EXECUTION VERIFICATION CHECK:    |
[2024-04-27 00:44:10,185]:DEBUG:          |                         | ";if grep -q "\[MUST-REPORT\]            |
[2024-04-27 00:44:10,185]:DEBUG:          |                         | Error.*race" job.out || grep -q "^srun:  |
[2024-04-27 00:44:10,185]:DEBUG:          |                         | error:" job.err; then echo "FAILURE";    |
[2024-04-27 00:44:10,185]:DEBUG:          |                         | else echo "SUCCESS"; fi                  |
[2024-04-27 00:44:10,186]:DEBUG:          | #ACCOUNT_CONFIG#        | #SBATCH --account=supp0006               |
[2024-04-27 00:44:10,186]:DEBUG:          | #QUEUE#                 | c23test                                  |
[2024-04-27 00:44:10,186]:DEBUG:          | #GRES#                  | NONE                                     |
[2024-04-27 00:44:10,186]:DEBUG:          | #STARTER#               | mustrun                                  |
[2024-04-27 00:44:10,186]:DEBUG:          | #ARGS_STARTER#          |  --must:output stdout --must:mpiexec     |
[2024-04-27 00:44:10,186]:DEBUG:          |                         | srun --must:rma-only -n 384 --must:rma-  |
[2024-04-27 00:44:10,186]:DEBUG:          |                         | mode shadow  --                          |
[2024-04-27 00:44:10,186]:DEBUG:          | #MEASUREMENT#           |                                          |
[2024-04-27 00:44:10,186]:DEBUG:          | #STDOUTLOGFILE#         | job.out                                  |
[2024-04-27 00:44:10,186]:DEBUG:          | #STDERRLOGFILE#         | job.err                                  |
[2024-04-27 00:44:10,187]:DEBUG:          | #ADDITIONAL_JOB_CONFIG# | #SBATCH --exclusive                      |
[2024-04-27 00:44:10,187]:DEBUG:          |                         | #SBATCH --hwctr=likwid                   |
[2024-04-27 00:44:10,187]:DEBUG:          |                         | #SBATCH --ntasks-per-node=48             |
[2024-04-27 00:44:10,187]:DEBUG:          |                         | ${perftool_job_config}                   |
[2024-04-27 00:44:10,187]:DEBUG:          | #EXECUTABLE#            | compile/miniMD_openmpi.tsan              |
[2024-04-27 00:44:10,188]:DEBUG:          | #ARGS_EXECUTABLE#       | -t 1 -s 291 -dm -i                       |
[2024-04-27 00:44:10,188]:DEBUG:          |                         | $SOURCE_DIR/in.lj.miniMD --nsteps 400    |
[2024-04-27 00:44:10,188]:DEBUG:          | #FLAG#                  | touch ready                              |
[2024-04-27 00:44:10,188]:DEBUG:          | #FLAG_ERROR#            | touch error                              |
[2024-04-27 00:44:10,199]:DEBUG: >>> sbatch submit.job
[2024-04-27 00:44:10,199]:DEBUG:     stdout: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD.benchmarks/000042/000052_execute_tsan_must/work/stdout
[2024-04-27 00:44:10,199]:DEBUG:     stderr: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/miniMD/miniMD.benchmarks/000042/000052_execute_tsan_must/work/stderr
[2024-04-27 00:44:10,299]:DEBUG: Waiting for file "ready" ...
[2024-04-27 00:44:10,558]:DEBUG: ----- execute ( iter:4 | id:53 | parents:compile(3) | cycle:0 | procs:1 ) -----
[2024-04-27 00:44:10,568]:DEBUG:   available parameter:
[2024-04-27 00:44:10,568]:DEBUG:          | parameter                             | value                                    |
[2024-04-27 00:44:10,568]:DEBUG:          |---------------------------------------|------------------------------------------|
[2024-04-27 00:44:10,568]:DEBUG:          | CMAKE_BUILD_TYPE                      | RelWithDebInfo                           |
[2024-04-27 00:44:10,568]:DEBUG:          | ENABLE_FORTRAN                        | ON                                       |
[2024-04-27 00:44:10,568]:DEBUG:          | ENABLE_GASPI                          | ON                                       |
[2024-04-27 00:44:10,569]:DEBUG:          | ENABLE_OPENSHMEM                      | ON                                       |
